Step,AgentID,SugarLevel
474,27,148
474,28,243
474,29,5
474,30,41
475,1,253
475,2,200
475,3,150
475,4,120
475,5,141
475,6,109
475,7,135
475,8,102
475,9,197
475,10,301
475,11,58
475,12,215
475,13,198
475,14,166
475,15,124
475,16,176
475,17,137
475,18,195
475,19,164
475,20,164
475,21,123
475,22,117
475,23,122
475,24,130
475,25,144
475,26,262
475,27,148
475,28,243
475,29,5
475,30,41
476,1,253
476,2,200
476,3,150
476,4,120
476,5,141
476,6,109
476,7,135
476,8,102
476,9,197
476,10,301
476,11,58
476,12,215
476,13,198
476,14,166
476,15,124
476,16,176
476,17,137
476,18,195
476,19,164
476,20,164
476,21,123
476,22,117
476,23,122
476,24,130
476,25,144
476,26,262
476,27,148
476,28,243
476,29,5
476,30,41
477,1,253
477,2,200
477,3,150
477,4,120
477,5,141
477,6,109
477,7,135
477,8,102
477,9,197
477,10,301
477,11,58
477,12,215
477,13,198
477,14,166
477,15,124
477,16,176
477,17,137
477,18,195
477,19,164
477,20,164
477,21,123
477,22,117
477,23,122
477,24,130
477,25,144
477,26,262
477,27,148
477,28,243
477,29,5
477,30,41
478,1,253
478,2,200
478,3,150
478,4,120
478,5,141
478,6,109
478,7,135
478,8,102
478,9,197
478,10,301
478,11,58
478,12,215
478,13,198
478,14,166
478,15,124
478,16,176
478,17,137
478,18,195
478,19,164
478,20,164
478,21,123
478,22,117
478,23,122
478,24,130
478,25,144
478,26,262
478,27,148
478,28,243
478,29,5
478,30,41
479,1,253
479,2,200
479,3,150
479,4,120
479,5,141
479,6,109
479,7,135
479,8,102
479,9,197
479,10,301
479,11,58
479,12,215
479,13,198
479,14,166
479,15,124
479,16,176
479,17,137
479,18,195
479,19,164
479,20,164
479,21,123
479,22,117
479,23,122
479,24,130
479,25,144
479,26,262
479,27,148
479,28,243
479,29,5
479,30,41
480,1,253
480,2,200
480,3,150
480,4,120
480,5,141
480,6,109
480,7,135
480,8,102
480,9,197
480,10,301
480,11,58
480,12,215
480,13,198
480,14,166
480,15,124
480,16,176
480,17,137
480,18,195
480,19,164
480,20,164
480,21,123
480,22,117
480,23,122
480,24,130
480,25,144
480,26,262
480,27,148
480,28,243
480,29,5
480,30,41
481,1,253
481,2,200
481,3,150
481,4,120
481,5,141
481,6,109
481,7,135
481,8,102
481,9,197
481,10,301
481,11,58
481,12,215
481,13,198
481,14,166
481,15,124
481,16,176
481,17,137
481,18,195
481,19,164
481,20,164
481,21,123
481,22,117
481,23,122
481,24,130
481,25,144
481,26,262
481,27,148
481,28,243
481,29,5
481,30,41
482,1,253
482,2,200
482,3,150
482,4,120
482,5,141
482,6,109
482,7,135
482,8,102
482,9,197
482,10,301
482,11,58
482,12,215
482,13,198
482,14,166
482,15,124
482,16,176
482,17,137
482,18,195
482,19,164
482,20,164
482,21,123
482,22,117
482,23,122
482,24,130
482,25,144
482,26,262
482,27,148
482,28,244
482,29,5
482,30,41
483,1,253
483,2,200
483,3,150
483,4,120
483,5,141
483,6,109
483,7,135
483,8,102
483,9,197
483,10,301
483,11,58
483,12,215
483,13,198
483,14,166
483,15,124
483,16,176
483,17,137
483,18,195
483,19,164
483,20,164
483,21,123
483,22,117
483,23,122
483,24,130
483,25,144
483,26,262
483,27,148
483,28,245
483,29,5
483,30,41
484,1,253
484,2,200
484,3,150
484,4,120
484,5,141
484,6,109
484,7,135
484,8,102
484,9,197
484,10,301
484,11,58
484,12,215
484,13,198
484,14,166
484,15,124
484,16,176
484,17,137
484,18,195
484,19,164
484,20,164
484,21,123
484,22,117
484,23,122
484,24,130
484,25,144
484,26,262
484,27,148
484,28,246
484,29,5
484,30,41
485,1,253
485,2,200
485,3,150
485,4,120
485,5,141
485,6,109
485,7,135
485,8,102
485,9,197
485,10,301
485,11,58
485,12,215
485,13,198
485,14,166
485,15,124
485,16,176
485,17,137
485,18,195
485,19,164
485,20,164
485,21,123
485,22,117
485,23,122
485,24,130
485,25,144
485,26,262
485,27,148
485,28,247
485,29,5
485,30,41
486,1,253
486,2,200
486,3,150
486,4,120
486,5,141
486,6,109
486,7,135
486,8,102
486,9,197
486,10,301
486,11,58
486,12,215
486,13,198
486,14,166
486,15,124
486,16,176
486,17,137
486,18,195
486,19,164
486,20,164
486,21,123
486,22,117
486,23,122
486,24,130
486,25,144
486,26,262
486,27,148
486,28,248
486,29,5
486,30,41
487,1,253
487,2,200
487,3,150
487,4,120
487,5,141
487,6,109
487,7,135
487,8,102
487,9,197
487,10,301
487,11,58
487,12,215
487,13,198
487,14,166
487,15,124
487,16,176
487,17,137
487,18,195
487,19,164
487,20,164
487,21,123
487,22,117
487,23,122
487,24,130
487,25,144
487,26,262
487,27,148
487,28,249
487,29,5
487,30,41
488,1,253
488,2,200
488,3,150
488,4,120
488,5,141
488,6,109
488,7,135
488,8,102
488,9,197
488,10,301
488,11,58
488,12,215
488,13,198
488,14,166
488,15,124
488,16,176
488,17,137
488,18,195
488,19,164
488,20,164
488,21,123
488,22,117
488,23,122
488,24,130
488,25,144
488,26,262
488,27,148
488,28,250
488,29,5
488,30,41
489,1,253
489,2,200
489,3,150
489,4,120
489,5,141
489,6,109
489,7,135
489,8,102
489,9,197
489,10,301
489,11,58
489,12,215
489,13,198
489,14,166
489,15,124
489,16,176
489,17,137
489,18,195
489,19,164
489,20,164
489,21,123
489,22,117
489,23,122
489,24,130
489,25,144
489,26,262
489,27,148
489,28,251
489,29,5
489,30,41
490,1,253
490,2,200
490,3,150
490,4,120
490,5,141
490,6,109
490,7,135
490,8,102
490,9,197
490,10,302
490,11,58
490,12,215
490,13,198
490,14,166
490,15,124
490,16,176
490,17,137
490,18,195
490,19,164
490,20,164
490,21,123
490,22,117
490,23,122
490,24,130
490,25,144
490,26,262
490,27,148
490,28,251
490,29,5
490,30,41
491,1,253
491,2,200
491,3,150
491,4,120
491,5,141
491,6,109
491,7,135
491,8,102
491,9,197
491,10,303
491,11,58
491,12,215
491,13,198
491,14,166
491,15,124
491,16,176
491,17,137
491,18,195
491,19,164
491,20,164
491,21,123
491,22,117
491,23,122
491,24,130
491,25,144
491,26,262
491,27,148
491,28,251
491,29,5
491,30,41
492,1,253
492,2,200
492,3,150
492,4,120
492,5,141
492,6,109
492,7,135
492,8,102
492,9,197
492,10,303
492,11,58
492,12,215
492,13,198
492,14,166
492,15,124
492,16,176
492,17,137
492,18,195
492,19,164
492,20,164
492,21,123
492,22,117
492,23,122
492,24,130
492,25,144
492,26,262
492,27,148
492,28,251
492,29,5
492,30,41
493,1,253
493,2,200
493,3,150
493,4,120
493,5,141
493,6,109
493,7,135
493,8,102
493,9,197
493,10,303
493,11,58
493,12,215
493,13,198
493,14,166
493,15,124
493,16,176
493,17,137
493,18,195
493,19,164
493,20,164
493,21,123
493,22,117
493,23,122
493,24,130
493,25,144
493,26,262
493,27,148
493,28,252
493,29,5
493,30,41
494,1,253
494,2,200
494,3,150
494,4,120
494,5,141
494,6,109
494,7,135
494,8,102
494,9,197
494,10,303
494,11,58
494,12,215
494,13,198
494,14,166
494,15,124
494,16,176
494,17,137
494,18,195
494,19,164
494,20,164
494,21,123
494,22,117
494,23,122
494,24,130
494,25,144
494,26,262
494,27,148
494,28,253
494,29,5
494,30,41
495,1,253
495,2,200
495,3,150
495,4,120
495,5,141
495,6,109
495,7,135
495,8,102
495,9,197
495,10,303
495,11,58
495,12,215
495,13,198
495,14,166
495,15,124
495,16,176
495,17,137
495,18,195
495,19,164
495,20,164
495,21,123
495,22,117
495,23,122
495,24,130
495,25,144
495,26,262
495,27,148
495,28,254
495,29,5
495,30,41
496,1,254
496,2,200
496,3,150
496,4,120
496,5,141
496,6,109
496,7,135
496,8,102
496,9,197
496,10,303
496,11,58
496,12,215
496,13,198
496,14,166
496,15,124
496,16,176
496,17,137
496,18,195
496,19,164
496,20,164
496,21,123
496,22,117
496,23,122
496,24,130
496,25,144
496,26,262
496,27,148
496,28,254
496,29,5
496,30,41
497,1,254
497,2,200
497,3,150
497,4,120
497,5,141
497,6,109
497,7,135
497,8,102
497,9,197
497,10,303
497,11,58
497,12,215
497,13,198
497,14,166
497,15,124
497,16,176
497,17,137
497,18,195
497,19,164
497,20,164
497,21,123
497,22,117
497,23,122
497,24,130
497,25,144
497,26,262
497,27,148
497,28,254
497,29,5
497,30,41
498,1,254
498,2,200
498,3,150
498,4,120
498,5,141
498,6,109
498,7,135
498,8,102
498,9,197
498,10,303
498,11,58
498,12,215
498,13,198
498,14,166
498,15,124
498,16,176
498,17,137
498,18,195
498,19,164
498,20,164
498,21,123
498,22,117
498,23,122
498,24,130
498,25,144
498,26,262
498,27,148
498,28,254
498,29,5
498,30,41
499,1,254
499,2,200
499,3,150
499,4,120
499,5,141
499,6,109
499,7,135
499,8,102
499,9,197
499,10,303
499,11,58
499,12,215
499,13,198
499,14,166
499,15,124
499,16,176
499,17,137
499,18,195
499,19,164
499,20,164
499,21,123
499,22,117
499,23,122
499,24,130
499,25,144
499,26,262
499,27,148
499,28,254
499,29,5
499,30,41
500,1,254
500,2,200
500,3,150
500,4,120
500,5,141
500,6,109
500,7,135
500,8,102
500,9,197
500,10,303
500,11,58
500,12,215
500,13,198
500,14,166
500,15,124
500,16,176
500,17,137
500,18,195
500,19,164
500,20,164
500,21,123
500,22,117
500,23,122
500,24,130
500,25,144
500,26,262
500,27,148
500,28,254
500,29,5
500,30,41
501,1,254
501,2,200
501,3,150
501,4,120
501,5,141
501,6,109
501,7,135
501,8,102
501,9,197
501,10,303
501,11,58
501,12,215
501,13,198
501,14,166
501,15,124
501,16,176
501,17,137
501,18,195
501,19,164
501,20,164
501,21,123
501,22,117
501,23,122
501,24,130
501,25,144
501,26,262
501,27,148
501,28,255
501,29,5
501,30,41
502,1,254
502,2,200
502,3,150
502,4,120
502,5,141
502,6,109
502,7,135
502,8,102
502,9,197
502,10,303
502,11,58
502,12,215
502,13,198
502,14,166
502,15,124
502,16,176
502,17,137
502,18,195
502,19,164
502,20,164
502,21,123
502,22,117
502,23,122
502,24,130
502,25,144
502,26,262
502,27,148
502,28,255
502,29,5
502,30,41
503,1,254
503,2,200
503,3,150
503,4,120
503,5,141
503,6,109
503,7,135
503,8,102
503,9,197
503,10,303
503,11,58
503,12,215
503,13,198
503,14,166
503,15,124
503,16,176
503,17,137
503,18,195
503,19,164
503,20,164
503,21,123
503,22,117
503,23,122
503,24,130
503,25,144
503,26,262
503,27,148
503,28,255
503,29,5
503,30,41
504,1,254
504,2,200
504,3,150
504,4,120
504,5,141
504,6,109
504,7,135
504,8,102
504,9,197
504,10,303
504,11,58
504,12,215
504,13,198
504,14,166
504,15,124
504,16,176
504,17,137
504,18,195
504,19,164
504,20,164
504,21,123
504,22,117
504,23,122
504,24,130
504,25,144
504,26,262
504,27,148
504,28,255
504,29,5
504,30,41
505,1,254
505,2,200
505,3,150
505,4,120
505,5,141
505,6,109
505,7,135
505,8,102
505,9,197
505,10,303
505,11,58
505,12,215
505,13,198
505,14,166
505,15,124
505,16,176
505,17,137
505,18,195
505,19,164
505,20,164
505,21,123
505,22,117
505,23,122
505,24,130
505,25,144
505,26,262
505,27,148
505,28,255
505,29,5
505,30,41
506,1,254
506,2,200
506,3,150
506,4,120
506,5,141
506,6,109
506,7,135
506,8,102
506,9,197
506,10,304
506,11,58
506,12,215
506,13,198
506,14,166
506,15,124
506,16,176
506,17,137
506,18,195
506,19,164
506,20,164
506,21,123
506,22,117
506,23,122
506,24,130
506,25,144
506,26,262
506,27,148
506,28,255
506,29,5
506,30,41
507,1,254
507,2,200
507,3,150
507,4,120
507,5,141
507,6,109
507,7,135
507,8,102
507,9,197
507,10,304
507,11,58
507,12,215
507,13,198
507,14,166
507,15,124
507,16,176
507,17,137
507,18,195
507,19,164
507,20,164
507,21,123
507,22,117
507,23,122
507,24,130
507,25,144
507,26,262
507,27,148
507,28,255
507,29,5
507,30,41
508,1,254
508,2,200
508,3,150
508,4,120
508,5,141
508,6,109
508,7,135
508,8,102
508,9,197
508,10,304
508,11,58
508,12,215
508,13,198
508,14,166
508,15,124
508,16,176
508,17,137
508,18,195
508,19,164
508,20,164
508,21,123
508,22,117
508,23,122
508,24,130
508,25,144
508,26,262
508,27,148
508,28,255
508,29,5
508,30,41
509,1,254
509,2,200
509,3,150
509,4,120
509,5,141
509,6,109
509,7,135
509,8,102
509,9,197
509,10,304
509,11,58
509,12,215
509,13,198
509,14,166
509,15,124
509,16,176
509,17,137
509,18,195
509,19,164
509,20,164
509,21,123
509,22,117
509,23,122
509,24,130
509,25,144
509,26,262
509,27,148
509,28,255
509,29,5
509,30,41
510,1,254
510,2,200
510,3,150
510,4,120
510,5,141
510,6,109
510,7,135
510,8,102
510,9,197
510,10,304
510,11,58
510,12,215
510,13,198
510,14,166
510,15,124
510,16,176
510,17,137
510,18,195
510,19,164
510,20,164
510,21,123
510,22,117
510,23,122
510,24,130
510,25,144
510,26,262
510,27,148
510,28,255
510,29,5
510,30,41
511,1,254
511,2,200
511,3,150
511,4,120
511,5,141
511,6,109
511,7,135
511,8,102
511,9,197
511,10,304
511,11,58
511,12,215
511,13,198
511,14,166
511,15,124
511,16,176
511,17,137
511,18,195
511,19,164
511,20,164
511,21,123
511,22,117
511,23,122
511,24,130
511,25,144
511,26,262
511,27,148
511,28,255
511,29,5
511,30,41
512,1,254
512,2,200
512,3,150
512,4,120
512,5,141
512,6,109
512,7,135
512,8,102
512,9,197
512,10,304
512,11,58
512,12,215
512,13,198
512,14,166
512,15,124
512,16,176
512,17,137
512,18,195
512,19,164
512,20,164
512,21,123
512,22,117
512,23,122
512,24,130
512,25,144
512,26,262
512,27,148
512,28,255
512,29,5
512,30,41
513,1,254
513,2,200
513,3,150
513,4,120
513,5,141
513,6,109
513,7,135
513,8,102
513,9,197
513,10,304
513,11,58
513,12,215
513,13,198
513,14,166
513,15,124
513,16,176
513,17,137
513,18,195
513,19,164
513,20,164
513,21,123
513,22,117
513,23,122
513,24,130
513,25,144
513,26,262
513,27,148
513,28,255
513,29,5
513,30,41
514,1,254
514,2,200
514,3,150
514,4,120
514,5,141
514,6,109
514,7,135
514,8,102
514,9,197
514,10,304
514,11,58
514,12,215
514,13,198
514,14,166
514,15,124
514,16,176
514,17,137
514,18,195
514,19,164
514,20,164
514,21,123
514,22,117
514,23,122
514,24,130
514,25,144
514,26,262
514,27,148
514,28,255
514,29,5
514,30,41
515,1,254
515,2,200
515,3,150
515,4,120
515,5,141
515,6,109
515,7,135
515,8,102
515,9,197
515,10,304
515,11,58
515,12,215
515,13,198
515,14,166
515,15,124
515,16,176
515,17,137
515,18,195
515,19,164
515,20,164
515,21,123
515,22,117
515,23,122
515,24,130
515,25,144
515,26,262
515,27,148
515,28,255
515,29,5
515,30,41
516,1,254
516,2,200
516,3,150
516,4,120
516,5,141
516,6,109
516,7,135
516,8,102
516,9,197
516,10,304
516,11,58
516,12,215
516,13,198
516,14,166
516,15,124
516,16,176
516,17,137
516,18,195
516,19,164
516,20,164
516,21,123
516,22,117
516,23,122
516,24,130
516,25,144
516,26,262
516,27,148
516,28,255
516,29,5
516,30,41
517,1,254
517,2,200
517,3,150
517,4,120
517,5,141
517,6,109
517,7,135
517,8,102
517,9,197
517,10,304
517,11,58
517,12,215
517,13,198
517,14,166
517,15,124
517,16,176
517,17,137
517,18,195
517,19,164
517,20,164
517,21,123
517,22,117
517,23,122
517,24,130
517,25,144
517,26,262
517,27,148
517,28,255
517,29,5
517,30,41
518,1,254
518,2,200
518,3,150
518,4,120
518,5,141
518,6,109
518,7,135
518,8,102
518,9,197
518,10,304
518,11,58
518,12,215
518,13,198
518,14,166
518,15,124
518,16,176
518,17,137
518,18,195
518,19,164
518,20,164
518,21,123
518,22,117
518,23,122
518,24,130
518,25,144
518,26,262
518,27,148
518,28,255
518,29,5
518,30,41
519,1,254
519,2,200
519,3,150
519,4,120
519,5,141
519,6,109
519,7,135
519,8,102
519,9,197
519,10,304
519,11,58
519,12,215
519,13,198
519,14,166
519,15,124
519,16,176
519,17,137
519,18,195
519,19,164
519,20,164
519,21,123
519,22,117
519,23,122
519,24,130
519,25,144
519,26,262
519,27,148
519,28,255
519,29,5
519,30,41
520,1,254
520,2,200
520,3,150
520,4,120
520,5,141
520,6,109
520,7,135
520,8,102
520,9,197
520,10,304
520,11,58
520,12,215
520,13,198
520,14,166
520,15,124
520,16,176
520,17,137
520,18,195
520,19,164
520,20,164
520,21,123
520,22,117
520,23,122
520,24,130
520,25,144
520,26,262
520,27,148
520,28,255
520,29,5
520,30,41
521,1,254
521,2,200
521,3,150
521,4,120
521,5,141
521,6,109
521,7,135
521,8,102
521,9,197
521,10,304
521,11,58
521,12,215
521,13,198
521,14,166
521,15,124
521,16,176
521,17,137
521,18,195
521,19,164
521,20,164
521,21,123
521,22,117
521,23,122
521,24,130
521,25,144
521,26,262
521,27,148
521,28,255
521,29,5
521,30,41
522,1,254
522,2,200
522,3,150
522,4,120
522,5,141
522,6,109
522,7,135
522,8,102
522,9,197
522,10,304
522,11,58
522,12,215
522,13,198
522,14,166
522,15,124
522,16,176
522,17,137
522,18,195
522,19,164
522,20,164
522,21,123
522,22,117
522,23,122
522,24,130
522,25,144
522,26,262
522,27,148
522,28,255
522,29,5
522,30,41
523,1,254
523,2,200
523,3,150
523,4,120
523,5,141
523,6,109
523,7,135
523,8,102
523,9,197
523,10,304
523,11,58
523,12,215
523,13,198
523,14,166
523,15,124
523,16,176
523,17,137
523,18,195
523,19,164
523,20,164
523,21,123
523,22,117
523,23,123
523,24,130
523,25,144
523,26,262
523,27,148
523,28,255
523,29,5
523,30,41
524,1,254
524,2,200
524,3,150
524,4,120
524,5,141
524,6,109
524,7,135
524,8,102
524,9,197
524,10,304
524,11,58
524,12,215
524,13,198
524,14,166
524,15,124
524,16,176
524,17,137
524,18,195
524,19,164
524,20,164
524,21,123
524,22,117
524,23,123
524,24,130
524,25,144
524,26,262
524,27,148
524,28,255
524,29,5
524,30,41
525,1,254
525,2,200
525,3,150
525,4,120
525,5,141
525,6,109
525,7,135
525,8,102
525,9,197
525,10,304
525,11,58
525,12,215
525,13,198
525,14,166
525,15,124
525,16,176
525,17,137
525,18,195
525,19,164
525,20,164
525,21,123
525,22,117
525,23,123
525,24,130
525,25,144
525,26,262
525,27,148
525,28,255
525,29,5
525,30,41
526,1,254
526,2,200
526,3,150
526,4,120
526,5,141
526,6,109
526,7,135
526,8,102
526,9,197
526,10,304
526,11,58
526,12,215
526,13,198
526,14,166
526,15,124
526,16,176
526,17,137
526,18,195
526,19,164
526,20,164
526,21,123
526,22,117
526,23,123
526,24,130
526,25,144
526,26,262
526,27,148
526,28,255
526,29,5
526,30,41
527,1,254
527,2,200
527,3,150
527,4,120
527,5,141
527,6,109
527,7,135
527,8,102
527,9,197
527,10,304
527,11,58
527,12,215
527,13,198
527,14,166
527,15,124
527,16,176
527,17,137
527,18,195
527,19,164
527,20,164
527,21,123
527,22,117
527,23,123
527,24,130
527,25,144
527,26,262
527,27,148
527,28,255
527,29,5
527,30,41
528,1,254
528,2,200
528,3,150
528,4,120
528,5,141
528,6,109
528,7,135
528,8,102
528,9,197
528,10,304
528,11,58
528,12,215
528,13,198
528,14,166
528,15,124
528,16,176
528,17,137
528,18,195
528,19,164
528,20,164
528,21,123
528,22,117
528,23,123
528,24,130
528,25,144
528,26,262
528,27,148
528,28,255
528,29,5
528,30,41
529,1,254
529,2,200
529,3,150
529,4,120
529,5,141
529,6,109
529,7,135
529,8,102
529,9,197
529,10,304
529,11,58
529,12,215
529,13,198
529,14,166
529,15,124
529,16,176
529,17,137
529,18,195
529,19,164
529,20,164
529,21,123
529,22,117
529,23,123
529,24,130
529,25,144
529,26,262
529,27,148
529,28,255
529,29,5
529,30,41
530,1,254
530,2,200
530,3,150
530,4,120
530,5,141
530,6,109
530,7,135
530,8,102
530,9,197
530,10,304
530,11,58
530,12,215
530,13,198
530,14,166
530,15,124
530,16,176
530,17,137
530,18,195
530,19,164
530,20,164
530,21,123
530,22,117
530,23,123
530,24,130
530,25,144
530,26,262
530,27,148
530,28,255
530,29,5
530,30,41
531,1,254
531,2,200
531,3,150
531,4,120
531,5,141
531,6,109
531,7,135
531,8,102
531,9,197
531,10,304
531,11,58
531,12,215
531,13,198
531,14,166
531,15,124
531,16,176
531,17,137
531,18,195
531,19,164
531,20,164
531,21,123
531,22,117
531,23,123
531,24,130
531,25,144
531,26,262
531,27,148
531,28,255
531,29,5
531,30,41
532,1,254
532,2,200
532,3,150
532,4,120
532,5,141
532,6,109
532,7,135
532,8,102
532,9,197
532,10,304
532,11,58
532,12,215
532,13,198
532,14,166
532,15,124
532,16,176
532,17,137
532,18,195
532,19,164
532,20,164
532,21,123
532,22,117
532,23,123
532,24,130
532,25,144
532,26,262
532,27,148
532,28,255
532,29,5
532,30,41
533,1,254
533,2,200
533,3,150
533,4,120
533,5,141
533,6,109
533,7,135
533,8,102
533,9,197
533,10,304
533,11,58
533,12,215
533,13,198
533,14,166
533,15,124
533,16,176
533,17,137
533,18,195
533,19,164
533,20,164
533,21,123
533,22,117
533,23,123
533,24,130
533,25,144
533,26,262
533,27,148
533,28,256
533,29,5
533,30,41
534,1,254
534,2,200
534,3,150
534,4,120
534,5,141
534,6,109
534,7,135
534,8,102
534,9,197
534,10,304
534,11,58
534,12,215
534,13,198
534,14,166
534,15,124
534,16,176
534,17,137
534,18,195
534,19,164
534,20,164
534,21,123
534,22,117
534,23,123
534,24,130
534,25,144
534,26,262
534,27,148
534,28,257
534,29,5
534,30,41
535,1,254
535,2,200
535,3,150
535,4,120
535,5,141
535,6,109
535,7,135
535,8,102
535,9,197
535,10,304
535,11,58
535,12,215
535,13,198
535,14,166
535,15,124
535,16,176
535,17,137
535,18,195
535,19,164
535,20,164
535,21,123
535,22,117
535,23,123
535,24,130
535,25,144
535,26,262
535,27,148
535,28,257
535,29,5
535,30,41
536,1,254
536,2,200
536,3,150
536,4,120
536,5,141
536,6,109
536,7,135
536,8,102
536,9,197
536,10,304
536,11,58
536,12,215
536,13,198
536,14,166
536,15,124
536,16,176
536,17,137
536,18,195
536,19,164
536,20,164
536,21,123
536,22,117
536,23,123
536,24,130
536,25,144
536,26,262
536,27,148
536,28,257
536,29,5
536,30,41
537,1,254
537,2,200
537,3,150
537,4,120
537,5,141
537,6,109
537,7,135
537,8,102
537,9,197
537,10,304
537,11,58
537,12,215
537,13,198
537,14,166
537,15,124
537,16,176
537,17,137
537,18,195
537,19,164
537,20,164
537,21,123
537,22,117
537,23,123
537,24,130
537,25,144
537,26,262
537,27,148
537,28,258
537,29,5
537,30,41
538,1,254
538,2,200
538,3,150
538,4,120
538,5,141
538,6,109
538,7,135
538,8,102
538,9,197
538,10,304
538,11,58
538,12,215
538,13,198
538,14,166
538,15,124
538,16,176
538,17,137
538,18,195
538,19,164
538,20,164
538,21,123
538,22,117
538,23,123
538,24,130
538,25,144
538,26,262
538,27,148
538,28,258
538,29,5
538,30,41
539,1,254
539,2,200
539,3,150
539,4,120
539,5,141
539,6,109
539,7,135
539,8,102
539,9,197
539,10,304
539,11,58
539,12,215
539,13,198
539,14,166
539,15,124
539,16,176
539,17,137
539,18,195
539,19,164
539,20,164
539,21,123
539,22,117
539,23,123
539,24,130
539,25,144
539,26,262
539,27,148
539,28,258
539,29,5
539,30,41
540,1,254
540,2,200
540,3,150
540,4,120
540,5,141
540,6,109
540,7,135
540,8,102
540,9,197
540,10,304
540,11,58
540,12,215
540,13,198
540,14,166
540,15,124
540,16,176
540,17,137
540,18,195
540,19,164
540,20,164
540,21,123
540,22,117
540,23,123
540,24,130
540,25,144
540,26,262
540,27,148
540,28,258
540,29,5
540,30,41
541,1,254
541,2,200
541,3,150
541,4,120
541,5,141
541,6,109
541,7,135
541,8,102
541,9,197
541,10,304
541,11,58
541,12,215
541,13,198
541,14,166
541,15,124
541,16,176
541,17,137
541,18,195
541,19,164
541,20,164
541,21,123
541,22,117
541,23,123
541,24,130
541,25,144
541,26,262
541,27,148
541,28,258
541,29,5
541,30,41
542,1,254
542,2,200
542,3,150
542,4,120
542,5,141
542,6,109
542,7,135
542,8,102
542,9,197
542,10,304
542,11,58
542,12,215
542,13,198
542,14,166
542,15,124
542,16,176
542,17,137
542,18,195
542,19,164
542,20,164
542,21,123
542,22,117
542,23,123
542,24,130
542,25,144
542,26,262
542,27,148
542,28,258
542,29,5
542,30,41
543,1,254
543,2,200
543,3,150
543,4,120
543,5,141
543,6,109
543,7,135
543,8,102
543,9,197
543,10,304
543,11,58
543,12,215
543,13,198
543,14,166
543,15,124
543,16,176
543,17,137
543,18,195
543,19,164
543,20,164
543,21,123
543,22,117
543,23,123
543,24,130
543,25,144
543,26,262
543,27,148
543,28,258
543,29,5
543,30,41
544,1,254
544,2,200
544,3,150
544,4,120
544,5,141
544,6,109
544,7,135
544,8,102
544,9,197
544,10,304
544,11,58
544,12,215
544,13,198
544,14,166
544,15,124
544,16,176
544,17,137
544,18,195
544,19,164
544,20,164
544,21,123
544,22,117
544,23,123
544,24,130
544,25,144
544,26,262
544,27,148
544,28,258
544,29,5
544,30,41
545,1,254
545,2,200
545,3,150
545,4,120
545,5,141
545,6,109
545,7,135
545,8,102
545,9,197
545,10,304
545,11,58
545,12,215
545,13,198
545,14,166
545,15,124
545,16,176
545,17,137
545,18,195
545,19,164
545,20,164
545,21,123
545,22,117
545,23,123
545,24,130
545,25,144
545,26,262
545,27,148
545,28,258
545,29,5
545,30,41
546,1,254
546,2,200
546,3,150
546,4,120
546,5,141
546,6,109
546,7,135
546,8,102
546,9,197
546,10,304
546,11,58
546,12,215
546,13,198
546,14,166
546,15,124
546,16,176
546,17,137
546,18,195
546,19,164
546,20,164
546,21,123
546,22,117
546,23,123
546,24,130
546,25,144
546,26,262
546,27,148
546,28,258
546,29,5
546,30,41
547,1,254
547,2,200
547,3,150
547,4,120
547,5,141
547,6,109
547,7,135
547,8,102
547,9,197
547,10,304
547,11,58
547,12,215
547,13,198
547,14,166
547,15,124
547,16,176
547,17,137
547,18,195
547,19,164
547,20,164
547,21,123
547,22,117
547,23,123
547,24,130
547,25,144
547,26,262
547,27,148
547,28,258
547,29,5
547,30,41
548,1,254
548,2,200
548,3,150
548,4,120
548,5,141
548,6,109
548,7,135
548,8,102
548,9,197
548,10,304
548,11,58
548,12,215
548,13,198
548,14,166
548,15,124
548,16,176
548,17,137
548,18,195
548,19,164
548,20,164
548,21,123
548,22,117
548,23,123
548,24,130
548,25,144
548,26,262
548,27,148
548,28,258
548,29,5
548,30,41
549,1,254
549,2,200
549,3,150
549,4,120
549,5,141
549,6,109
549,7,135
549,8,102
549,9,197
549,10,304
549,11,58
549,12,215
549,13,198
549,14,166
549,15,124
549,16,176
549,17,137
549,18,195
549,19,164
549,20,164
549,21,123
549,22,117
549,23,123
549,24,130
549,25,144
549,26,262
549,27,148
549,28,258
549,29,5
549,30,41
550,1,254
550,2,200
550,3,150
550,4,120
550,5,141
550,6,109
550,7,135
550,8,102
550,9,197
550,10,304
550,11,58
550,12,215
550,13,198
550,14,166
550,15,124
550,16,176
550,17,137
550,18,195
550,19,164
550,20,164
550,21,123
550,22,117
550,23,123
550,24,130
550,25,144
550,26,262
550,27,148
550,28,258
550,29,5
550,30,41
551,1,254
551,2,200
551,3,150
551,4,120
551,5,141
551,6,109
551,7,135
551,8,102
551,9,197
551,10,304
551,11,58
551,12,215
551,13,198
551,14,166
551,15,124
551,16,176
551,17,137
551,18,195
551,19,164
551,20,164
551,21,123
551,22,117
551,23,123
551,24,130
551,25,144
551,26,262
551,27,148
551,28,258
551,29,5
551,30,41
552,1,254
552,2,200
552,3,150
552,4,120
552,5,141
552,6,109
552,7,135
552,8,102
552,9,197
552,10,304
552,11,58
552,12,215
552,13,198
552,14,166
552,15,124
552,16,176
